Exporting package to 'H:\Projects\ClinicalConnector\docs\Models\BRIDG 2.0 Domain Model.xml'
Retrieving data for export: diagram elements
Retrieving data for export: links
Retrieving data for export: constraints
Retrieving data for export: attribute tagged values
Retrieving data for export: operation tagged values
Retrieving data for export: operation parameter tagged values
Retrieving data for export: connector tagged values
Completed data retrieval
Pre-processing export tree...
Completed pre-processing
Processing package: BRIDG Domain Model
Element:0: Logical Model
Element:1: bridg
Diagram: BRIDG Domain Model
Processing package: Logical Model
Element:2: BRIDG Release 2.0 -- Static Classes
Processing package: BRIDG Release 2.0 -- Static Classes
Element:3: Note
Element:4: AEOutcomeAssessmentRelationship
Element:5: BiologicEntityGroup
Element:6: Note
Element:7: TreatingSite
Element:8: Note
Element:9: Laboratory
Element:10: Note
Element:11: DefinedActivity
Element:12: 
Element:13: Note
Element:14: StudySegment
Element:15: ScheduledSubjectStudyEncounter
Element:16: Subject
Element:17: Note
Element:18: 
Element:19: Note
Element:20: PerformedSpecimenCollection
Element:21: ManufacturingSite
Element:22: DocumentIdentificationRelationship
Element:23: 
Element:24: FoodProduct
Element:25: PerformedDiagnosis
Element:26: DocumentAuthor
Element:27: Note
Element:28: Note
Element:29: ClinicalResearchStaff
Element:30: SubmissionUnitRelationship
Element:31: PerformedLesionDescription
Element:32: ScheduledActivity
Element:33: Note
Element:34: PlannedObservationResult
Element:35: Note
Element:36: FundingSource
Element:37: RegulatedProduct
Element:38: Note
Element:39: 
Element:40: DefinedEpoch
Element:41: Specimen
Element:42: ReviewableUnit
Element:43: HealthCareFacility
Element:44: Note
Element:45: StudyInvestigator
Element:46: SubjectStudyEncounterRule
Element:47: PlannedActivity
Element:48: Note
Element:49: Distributor
Element:50: Note
Element:51: ScheduledStudySegment
Element:52: Note
Element:53: ArmSoA
Element:54: Material
Element:55: PerformedProcedure
Element:56: RandomizationBookEntry
Element:57: PerformingLaboratory
Element:58: Arm
Element:59: StudySubject
Element:60: Animal
Element:61: AdministrativeMemberPI
Element:62: Note
Element:63: 
Element:64: ActivityRelationship
Element:65: Biologic
Element:66: PerformedObservationResult
Element:67: Note
Element:68: AECausalPerformedActivityRelationship
Element:69: Note
Element:70: HealthCareProvider
Element:71: Note
Element:72: ClinicalResearchCoordinator
Element:73: Note
Element:74: Activity
Element:75: Note
Element:76: Note
Element:77: DocumentRelationship
Element:78: PerformedProtocolDeviation
Element:79: Note
Element:80: ScheduledArm
Element:81: Note
Element:82: AECausalityAssessmentRelationship
Element:83: Note
Element:84: PerformedClinicalResult
Element:85: 
Element:86: ObservationResultRelationship
Element:87: Manufacturer
Element:88: Legend
Element:89: SubjectStudyEncounter
Element:90: PerformedProductObservation
Element:91: DocumentContent
